L'Esodo Nazista e la Riconfigurazione Geopolitica Post-Bellica: Analisi Multidimensionale delle Infiltrazioni nel Complesso Militare-Industriale e di Intelligence Statunitense
Capitolo 1: Genesi e Razionalità della Transizione: La Guerra Fredda e il Cambio di Paradigma Istituzionale
L'architettura geopolitica globale al termine della Seconda Guerra Mondiale ha subito una metamorfosi radicale e irreversibile, segnata dal repentino passaggio dall'alleanza militare antinazista alla competizione bipolare asimmetrica della Guerra Fredda. Questo primo capitolo analizza, attraverso un rigoroso approccio evidence-based e context-based fondato su letteratura giuridica, rapporti governativi e documenti militari desecretati, le complesse dinamiche che hanno spinto gli Stati Uniti d'America ad abbandonare progressivamente le rigide politiche di denazificazione stabilite a Potsdam, a favore di un reclutamento sistematico e istituzionalizzato di scienziati, ingegneri, medici e specialisti dell'intelligence del Terzo Reich. I documenti declassificati in base al Nazi War Crimes Disclosure Act dimostrano inequivocabilmente come la necessità strategica di arginare l'espansionismo dell'Unione Sovietica abbia generato un apparato giustificativo e burocratico che ha permesso l'assorbimento di criminali di guerra all'interno delle massime istituzioni americane, garantendo loro immunità, risorse e, infine, cittadinanza.
Inizialmente, la politica governativa e militare statunitense si basava su direttive punitive volte allo smantellamento del potenziale bellico tedesco e alla persecuzione dei responsabili dell'Olocausto. Tuttavia, la realtà operativa sul campo in un'Europa devastata ha rapidamente modificato le priorità strategiche. Gli strumenti per la giustizia transizionale, come il registro CROWCASS (Central Registry of War Criminals and Security Suspects), si rivelarono inefficaci: le liste dei ricercati non furono distribuite tempestivamente ai comandi sul campo, permettendo a innumerevoli criminali di eludere i controlli. Nel contempo, la "Disbandment Directive No. 5" autorizzò e accelerò un processo di scarcerazione generale dei prigionieri di guerra tedeschi (eccezion fatta per le categorie ad arresto automatico), creando un vuoto normativo e di sicurezza che fu immediatamente sfruttato dalle agenzie di intelligence statunitensi, in particolare dal Counter Intelligence Corps (CIC) dell'esercito.
Il paradigma governativo americano si spostò rapidamente verso una razionalità utilitaristica: l'impiego di ex nazisti veniva apertamente giustificato nei memorandum interni dalla possibilità imminente di un nuovo conflitto armato con l'URSS. Le organizzazioni militari e di intelligence americane iniziarono a reclutare ex membri della Gestapo, del Sicherheitsdienst (SD) e delle SS, non per affinità ideologica, ma per un pragmatismo analitico. Si riteneva, in modo spesso fallace, che la distruzione del regime hitleriano avesse neutralizzato in modo definitivo la minaccia fascista globale, rendendo questi individui strumenti malleabili, privi di potere politico indipendente e, soprattutto, totalmente dipendenti dalla protezione statunitense per evitare l'estradizione e i procedimenti giudiziari in Europa.
Questo approccio multifattoriale ha gettato le basi per programmi strutturati di reclutamento segreto. Un caso emblematico della transizione verso l'acquisizione di scienziati è rappresentato dai documenti della Joint Intelligence Objectives Agency (JIOA) riguardanti la "Critical List of Austrian Scientists" del 1949. Il documento, classificato originariamente come "Top Secret", evidenzia la strutturazione di contratti specifici e programmi di negazione (denial programs) per impedire che accademici e tecnici di alto livello cadessero in mano sovietica o francese. Molti di questi scienziati possedevano chiare affiliazioni al Partito Nazista (NSDAP), ma le loro competenze in aerodinamica, fisica nucleare e scienza dei materiali venivano considerate superiori a qualsiasi remora di natura etica o legale.
L'intreccio tra burocrazia militare, direttive di sicurezza nazionale e opportunismo scientifico ha così creato una rete di protezione che ha permesso la fuga e la riabilitazione di migliaia di individui. La tabella seguente illustra figure chiave e scienziati (in particolare di area austriaca e dirigenti politici) coinvolti in questa primissima fase di transizione e valutazione per l'infiltrazione negli apparati statunitensi, evidenziandone i ruoli pregressi, le nuove mansioni e le connessioni operative.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
Ufficialmente istituita dai Joint Chiefs of Staff (JCS) degli Stati Uniti il 20 luglio 1945 con il nome in codice di "Operation Overcast", l'operazione fu rapidamente ribattezzata "Operazione Paperclip" e trasformata nel più imponente, sistematico e controverso programma di esfiltrazione e reclutamento di intelligenze nemiche della storia moderna. Gestita operativamente dalla Joint Intelligence Objectives Agency (JIOA) (un sottocomitato del Joint Intelligence Committee che includeva Esercito, Marina, Aeronautica e Dipartimento di Stato), la missione trasferì segretamente negli Stati Uniti tra il 1945 e gli anni '70 oltre 1.600 scienziati, ingegneri, tecnici e medici tedeschi e austriaci, insieme alle loro famiglie. L'obiettivo strategico era duplice e rifletteva l'ansia multidimensionale dell'emergente Guerra Fredda: sfruttare le innegabili avanguardie tecnologiche del Terzo Reich (nei settori missilistico, aeronautico, della guerra chimica e biologica) e, allo stesso tempo, attuare una politica di "denial", ovvero negare queste preziose risorse umane all'Unione Sovietica, alla Francia e alla Gran Bretagna.
Tuttavia, l'implementazione della Paperclip si scontrò immediatamente con ostacoli legali e diplomatici. Le direttive presidenziali di Harry S. Truman vietavano esplicitamente il reclutamento di individui che fossero stati membri attivi del Partito Nazista o che avessero partecipato attivamente al militarismo hitleriano. Questa restrizione teorica si infranse contro la realtà dell'establishment scientifico tedesco: una percentuale schiacciante degli obiettivi ad alto valore era profondamente compromessa con il regime. Molti erano stati non solo membri del partito, ma ufficiali delle SS, della SA, e beneficiari diretti dell'impiego su scala industriale di manodopera schiava prelevata dai campi di concentramento.
Per aggirare le restrizioni del Dipartimento di Stato (rappresentato da figure intransigenti come Samuel Klaus), i direttori della JIOA e gli agenti del CIC avviarono una sistematica falsificazione e "sanitizzazione" dei dossier biografici degli scienziati. Le indagini e i rapporti di intelligence venivano riscritti, omettendo i ruoli dirigenziali nel Partito Nazista e le complicità nei crimini di guerra; ai fascicoli così ripuliti veniva apposta una graffetta (da cui il nome Paperclip), segnale in codice per indicare l'avvenuta bonifica burocratica necessaria per l'approvazione del visto. L'FBI, all'epoca dominato dalla figura di J. Edgar Hoover e ossessionato dalla minaccia della sovversione comunista interna, accettò senza indagini approfondite la veridicità di questi fascicoli manipolati, fornendo la copertura di sicurezza interna a individui che, in condizioni normali, sarebbero stati processati a Norimberga.
Gli scienziati della Paperclip non furono internati in isolamento, ma vennero rapidamente innestati nelle arterie vitali del complesso militare-industriale e accademico statunitense, generando un trasferimento di proprietà intellettuale stimato, all'epoca, in oltre 10 miliardi di dollari in brevetti e processi industriali. Furono distribuiti presso basi militari strategiche come Fort Bliss (Texas), Wright-Patterson Air Force Base (Ohio), e integrati in società private emergenti, godendo di un innalzamento sociale eccezionale e, in breve tempo, della piena cittadinanza americana. I registri desecretati dalla CIA e archiviati presso i National Archives (NARA), in particolare i "Foreign Scientist Case Files 1945-1958", contengono centinaia di fascicoli di questi individui.
La seguente tabella, strutturata a partire dai dati estrapolati direttamente dalle liste desecretate (Box 001-010 e altre documentazioni primarie) , documenta in modo chirurgico la massiccia scala dell'Operazione Paperclip, delineando una frazione della lunga lista di nomi, i loro inquadramenti e le loro connessioni istituzionali, dimostrando la capillarità dell'infiltrazione.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
	Titolo-Grado-Qualifica
	Rilievi Emersi (Evidence-Based / NARA Box)
	Connessioni, Intrecci, Legami
	Georg Rickhey
	Mittelwerk GmbH / US Army Ordnance
	Direttore Generale Mittelwerk
	Unico scienziato Paperclip ad essere formalmente processato per crimini di guerra nel Processo Dora (assolto). Gestì la fabbrica V-2.
	Legami di altissimo livello con Wernher von Braun e Arthur Rudolph; difeso indirettamente dalle autorità militari USA per l'importanza del programma missilistico.
	Heinz Schlicke
	Kriegsmarine / US Navy (Fort Hunt)
	Ingegnere Elettronico (Stealth/Radar)
	Catturato nel maggio 1945 a bordo del sottomarino U-234 diretto in Giappone con tecnologia stealth e ossido di uranio. Reclutato in Paperclip.
	Operò presso il centro di interrogatori segreto P.O. Box 1142 (Fort Hunt). Connesso allo sviluppo di micce a infrarossi per la tecnologia nucleare USA.
	Ernst Steinhoff
	Peenemünde / US Air Force / NASA
	Direttore Strumentazione V-2
	Assoluto pioniere dei sistemi di guida dei razzi. Trasferito negli USA. Inserito nella International Space Hall of Fame (1979).
	Connesso al gruppo centrale di von Braun e Rudolph. Suo fratello, Johannes Steinhoff, divenne un alto generale della NATO e della Luftwaffe post-bellica.
	Antero Aakkula
	Ricerca Militare Tedesca / JIOA
	Scienziato Ricercatore
	Presente nei registri NARA (Foreign Scientist Case Files, Box 001).
	Integrato nelle prime ondate del programma di assorbimento tecnologico del Dipartimento della Difesa USA.
	Ernst Adams
	Apparato Scientifico / US DoD
	Specialista Tecnico
	Inserito nei file CIA/NARA per l'esfiltrazione scientifica (Box 001).
	Parte dell'ecosistema di specialisti impiegati per la ricerca applicata militare.
	Heinrich Adenstedt
	Terzo Reich / US Air Force
	Scienziato dei Materiali
	Documentato nei file NARA (Box 001). Fornì competenze sui metalli speciali.
	Trasferito alle installazioni di ricerca sui materiali dell'USAF per la costruzione di velivoli a reazione.
	Herbert Altwicker
	Apparato Industriale / JIOA
	Ingegnere Metallurgico
	Presente nel registro declassificato (Box 002).
	Collaborazione con l'industria aeronautica statunitense per la fabbricazione di leghe leggere.
	Hans Amtmann
	Blohm & Voss / Aero Medical Lab USAF
	Capo Progettazione Avanzata
	Esperto in design aeronautico asimmetrico. Sfruttò una scappatoia legale per immigrare dal Canada. (Box 002).
	Legato strettamente al geniale progettista Richard Vogt. Lavorò presso la Wright-Patterson AFB influenzando il design dei velivoli USA.
	Ernst Baars
	Chimica Tedesca / US Army Signal Corps
	Chimico Fisico
	Reclutato insieme ad altri 24 specialisti dall'US Army Signal Corps (Box 006).
	Operò fianco a fianco con colleghi come Eberhard Both e Georg Goubau nello sviluppo di tecnologie di telecomunicazione e materiali chimici.
	Adolf Baeumker
	Ministero dell'Aria del Reich / USAF
	Ufficiale / Ricercatore
	Architetto della politica di ricerca dell'aviazione nazista. Fascicolo NARA (Box 006).
	Acquisito per le sue ineguagliabili conoscenze sulle infrastrutture di ricerca e sviluppo europee, per modellare l'Air Force Systems Command.
	Erich Bagge
	Progetto Uranio Nazista / JIOA
	Fisico Nucleare
	Membro del progetto nucleare di Hitler ("Uranverein"). Presente nei file (Box 006).
	Sebbene il programma nucleare tedesco fosse rimasto indietro, le sue competenze furono assorbite e analizzate dall'intelligence scientifica americana.
	Erich Ball
	Peenemünde / US Army
	Ingegnere Missilistico
	Membro del gruppo Von Braun. Trasferito negli USA (Box 007).
	Connessioni operative con la struttura di Fort Bliss e lo sviluppo dei missili balistici.
	Oskar Bauschinger
	Peenemünde / JIOA
	Ingegnere Missilistico
	Facente parte dei 127 ingegneri della V-2 entrati negli USA. Fascicolo NARA (Box 009).
	Integrato nel Von Braun Rocket Team per lo sviluppo di propulsori a propellente liquido.
	Hermann Beduerftig
	Apparato V-2 / US DoD
	Tecnico Specializzato
	Elencato nei documenti desecretati di espatrio (Box 009).
	Coinvolto nelle fasi pratiche di assemblaggio e test balistico negli Stati Uniti.
	Klaus Barbie
	Gestapo (Lione) / US CIC
	SS-Hauptsturmführer / Informatore
	Benché non scienziato, il suo file appare nella lista di declassificazione NARA/CIA (Box 04). Il "Macellaio di Lione" fu impiegato attivamente dall'intelligence.
	Dimostra che il sistema di esfiltrazione (le reti di copertura e l'emissione di documenti) sviluppato parallelamente a Paperclip proteggeva anche puri criminali politici e torturatori.
	Capitolo 3: L'Ingegneria Aerospaziale e il Programma Missilistico (Dalla V-2 alla NASA)
L'impatto di maggior visibilità pubblica e rilevanza strategica dell'Operazione Paperclip si è concretizzato nel programma missilistico e aerospaziale americano, un settore che ha definito il corso della Guerra Fredda e culminato con lo storico sbarco dell'Apollo 11 sulla Luna nel 1969. Il cuore pulsante di questo successo ingegneristico era costituito da un'organizzazione omogenea e profondamente coesa: il "Von Braun Rocket Team". I documenti desecretati del Dipartimento di Giustizia, dell'Esercito e della CIA hanno progressivamente scrostato la narrazione apologetica diffusa durante gli anni della Corsa allo Spazio, rivelando un quadro agghiacciante di compromissione morale, in cui i fondatori della NASA risultano essere ex membri delle SS e complici di alcuni dei crimini più brutali dell'Olocausto.
Il gruppo originale, composto da 127 specialisti prelevati dal centro di ricerca militare di Peenemünde e dalle strutture produttive di Nordhausen, fu trasferito inizialmente a Fort Bliss, in Texas, e successivamente al Redstone Arsenal di Huntsville, in Alabama. Wernher von Braun, leader carismatico del gruppo, non era un mero ingegnere apolitico come sostenne per decenni. I suoi file declassificati confermano che entrò volontariamente nel Partito Nazista nel 1937 e divenne un ufficiale delle Allgemeine-SS (SS-Sturmbannführer). Ancora più grave, von Braun e i suoi dirigenti furono pienamente consapevoli, e visitarono personalmente, le atrocità perpetrate a Mittelbau-Dora, il campo di concentramento adiacente alla fabbrica sotterranea del Mittelwerk, dove migliaia di prigionieri venivano letteralmente lavorati a morte in condizioni indicibili per produrre i razzi V-2.
L'appropriazione del team da parte dell'Esercito USA comportò una deliberata operazione di insabbiamento della storia di Mittelbau-Dora. Nelle loro memorie post-belliche e nelle campagne di pubbliche relazioni promosse da riviste americane per sponsorizzare i voli spaziali, figure come von Braun e il Generale Walter Dornberger (suo superiore a Peenemünde) omettevano sistematicamente qualsiasi menzione al lavoro schiavo, presentandosi come scienziati che subivano le pressioni delle SS, falsificando di fatto la storia per omissione. Questo muro di silenzio, sostenuto dalle agenzie governative americane, crollò pubblicamente solo negli anni '80 grazie alle indagini dell'Office of Special Investigations (OSI) del Dipartimento di Giustizia, specificamente riguardo ad Arthur Rudolph.
Rudolph, direttore delle operazioni per la produzione della V-2 e successivamente manager vitale per il progetto del razzo lunare Saturn V per la NASA, era stato profondamente implicato nella spietata gestione dei lavoratori schiavi al Mittelwerk. Nel 1984, sotto la minaccia di un processo civile per la revoca della cittadinanza e la deportazione, Rudolph preferì rinunciare al passaporto americano e tornare in Germania Ovest, scatenando uno scandalo globale che riportò alla luce il peccato originale del programma spaziale USA.
Questa enclave tedesca a Huntsville, mantenendo fortissimi legami interni derivanti dalla comune militanza nel programma bellico nazista, monopolizzò le posizioni di vertice della NASA, creando una rete inscindibile di potere tecnologico.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
	Titolo-Grado-Qualifica
	Rilievi Emersi (Evidence-Based)
	Connessioni, Intrecci, Legami
	Wernher von Braun
	SS / Peenemünde / NASA
	SS-Sturmbannführer / Direttore MSFC
	Membro delle SS e del partito nazista. Piena conoscenza e impiego del lavoro schiavo a Mittelwerk. Insabbiò il suo passato; divenne l'eroe spaziale americano (Saturn V).
	Legami inossidabili e protettivi con Arthur Rudolph, Walter Dornberger, Kurt Debus. Ebbe interazioni con John F. Kennedy e l'alto comando del Pentagono.
	Arthur Rudolph
	Mittelwerk GmbH / NASA
	Direttore Produzione V-2 / Manager Saturn V
	Utilizzò crudelmente decine di migliaia di schiavi a Mittelbau-Dora. Ricevette la NASA Distinguished Service Medal (1969). Espulso volontariamente dagli USA nel 1984.
	Braccio destro industriale di von Braun. Connesso strettamente al sistema di sfruttamento delle SS e poi al cuore della NASA.
	Kurt Debus
	Esercito Nazista (SS) / NASA
	Ufficiale SS / Primo Direttore Kennedy Space Center
	Appartenente confermato alle SS e alla SA (Sturmabteilung). Svolse ruoli direttivi nei lanci dei V-2. Diresse tutte le operazioni di lancio per Apollo.
	Lavorò a stretto contatto con von Braun; celebrato pubblicamente dal Presidente Kennedy e dal Vicepresidente Johnson; cratere lunare a lui intitolato.
	Walter Dornberger
	Wehrmacht / Bell Aircraft
	Maggior Generale Esercito / Vice Presidente
	Comandante supremo del programma V-2. Incarcerato in UK (Bridgend) per crimini di guerra prima di essere prelevato dagli USA tramite Paperclip.
	Mentore di von Braun; fu fondamentale nella riscrittura falsa e apologetica della storia di Peenemünde; divenne un manager apicale dell'industria bellica USA privata.
	Eberhard Rees
	Peenemünde / NASA
	Vicedirettore Progettazione / Direttore MSFC
	Membro del Partito Nazista. Reclutato a Fort Bliss e Huntsville. Successe a von Braun come Direttore del Marshall Space Flight Center.
	Insostituibile luogotenente ingegneristico di von Braun. Insignito della massima decorazione della NASA nonostante il background politico.
	Ernst Geissler
	Peenemünde / NASA
	Ingegnere Aerospaziale / Dirigente NASA
	Lavorò nella progettazione dei parametri di volo della V-2. Giunto negli USA nel 1945, diresse il laboratorio di aerofisica per il Saturn V.
	Ricevette la NASA Distinguished Service Medal nel 1973. Parte integrante del gruppo direttivo di von Braun.
	Magnus von Braun
	Mittelwerk GmbH / Chrysler
	Ingegnere Chimico / Dirigente Chrysler Missiles
	Fratello di Wernher; lavorò direttamente nell'inferno sotterraneo del Mittelwerk occupandosi di giroscopi. Condusse i negoziati di resa agli americani.
	Sfruttò la protezione del fratello; collaborò al progetto missilistico Redstone e in seguito si trasferì nel redditizio settore corporativo privato.
	Karl Heimburg
	Peenemünde / NASA
	Direttore Centro Test
	Guidò i collaudi propulsivi a Peenemünde. Negli USA divenne il responsabile del collaudo dei massicci motori del Saturn V.
	Connessioni interdipendenti con gli esperti di combustione come Rudolph Edse e i direttori di volo. Parte dell'oligarchia tedesca a Huntsville.
	Capitolo 4: L'Infiltrazione nell'Industria Aeronautica Privata Statunitense
Se l'Esercito e la NASA concentrarono i loro sforzi sui missili balistici, l'Aeronautica statunitense (USAF) e la Marina si focalizzarono sulla cattura di scienziati legati all'aerodinamica, alla propulsione a reazione e ai nuovi materiali, disperdendoli strategicamente non solo nei laboratori governativi, ma facilitando il loro ingresso e dominio all'interno dell'industria aerospaziale corporativa privata, ponendo le fondamenta del formidabile vantaggio tecnologico americano nella Guerra Fredda. Società come Convair (successivamente General Dynamics), Bell Aircraft Corporation e North American Aviation divennero fucine di innovazione grazie alle menti plasmate dal Terzo Reich.
L'indagine multidimensionale rivela come figure quali Krafft Arnold Ehricke, specialista della propulsione a Peenemünde, siano state strumentali in questo trasferimento tecnologico. Impiegato dalla General Dynamics / Convair, Ehricke fu l'architetto del pionieristico stadio superiore "Centaur", il primo a utilizzare idrogeno liquido, che garantì ai vettori Atlas americani la capacità di lanciare pesanti carichi utili in orbita interplanetaria e geostazionaria. Il suo pensiero spaziava verso concetti di avanguardia estrema: diresse studi su stazioni spaziali militari riutilizzabili e immensi lanciatori come il progetto "Nexus", oltre a partecipare al controverso Project Orion, volto allo sviluppo di astronavi a propulsione nucleare pulsata.
Analogamente, il Maggior Generale Walter Dornberger, sfuggito a una possibile incriminazione per crimini di guerra in Inghilterra per l'uso di schiavi a Mittelwerk, fu integrato dall'USAF per sviluppare missili guidati. Il suo impatto più dirompente si verificò nel settore privato quando assunse la carica di vicepresidente della Bell Aircraft Corporation. Sotto la sua guida, la Bell sviluppò il GAM-63 RASCAL, il primo missile da crociera aria-superficie a testata nucleare del mondo, dimostrando come gli ex gerarchi nazisti stessero plasmando l'arsenale dell'Armageddon termonucleare americano.
Il genio aerodinamico tedesco trasformò anche il design dei velivoli. Siegfried Knemeyer, già stimatissimo da Hermann Göring come capo dello sviluppo tecnologico per la Luftwaffe, fu assegnato alla Wright-Patterson AFB. Egli non si limitò alla ricerca, ma modificò strutturalmente la dottrina dei laboratori dell'Air Force: i laboratori cessarono di essere gli unici costruttori per diventare enti di gestione che canalizzavano ingenti fondi federali verso società private di ricerca e sviluppo, garantendo l'espansione del complesso militare-industriale. Per questo ruolo strategico, fu insignito del Department of Defense Distinguished Civilian Service Award. In parallelo, progettisti iconoclasti come Hans Amtmann (ex Blohm & Voss, celebre per gli aerei asimmetrici) superarono le restrizioni immigratorie transitando furbescamente per il Canada e contribuendo all'Aero Medical Lab e allo sviluppo dell'aviazione americana con idee rivoluzionarie.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
	Titolo-Grado-Qualifica
	Rilievi Emersi (Evidence-Based)
	Connessioni, Intrecci, Legami
	Krafft Arnold Ehricke
	Peenemünde / General Dynamics (Convair)
	Progettista / Direttore Sviluppo Centaur
	Sviluppo di tecnologie critiche come l'Atlas-Centaur, Project Orion e progetti per immense stazioni spaziali (Nexus, Outpost). Inserito nell'Aerospace Hall of Fame.
	Anello di congiunzione vitale tra le commesse della NASA (von Braun), l'USAF e la colossale corporation General Dynamics.
	Siegfried Knemeyer
	Reichsluftfahrtministerium / US Air Force
	Colonnello / Ingegnere Capo Ricerca e Sviluppo
	Rivoluzionò il sistema di finanziamento della ricerca militare USA, trasferendo i progetti ai contractor privati. Decorato dal DoD USA (1966).
	Interagì costantemente con le elite militari e dirigenziali delle aziende aerospaziali, fungendo da decisore sui flussi di capitale.
	Adolf Busemann
	Max-Planck Institute / NACA (NASA)
	Ricercatore Capo / Ph.D. Ingegneria
	L'FBI dichiarò che aderì al Partito Nazista solo per fini accademici. L'inventore del concetto di ali a freccia per aerei supersonici.
	Le sue scoperte furono alla base dello sviluppo di tutti i jet da combattimento e commerciali americani (incluso l'F-86 Sabre).
	Hans Amtmann
	Blohm & Voss / Aero Medical Lab USAF
	Capo Progettazione Avanzata
	Immigrato con uno stratagemma burocratico (varco canadese a Niagara Falls) dopo una sommaria "denazificazione". Integrato nel centro di Muroc.
